# ============================================================================
# ОПЦИОНАЛЬНЫЕ ЗАВИСИМОСТИ ДЛЯ РАСШИРЕННЫХ ФУНКЦИЙ
# ============================================================================

# === AI / ML ПРОГНОЗИРОВАНИЕ ===
torch>=2.1.0                # PyTorch для нейросетей
transformers>=4.36.0        # Hugging Face модели
tiktoken>=0.5.0             # Токенизация для LLM

# === АСИНХРОННАЯ ОБРАБОТКА ===
aiohttp>=3.9.0              # Асинхронные HTTP запросы
aiofiles>=23.2.0            # Асинхронные файловые операции
httpx>=0.26.0               # Современный HTTP клиент
websockets>=12.0            # WebSocket клиент

# === ОБРАБОТКА ИЗОБРАЖЕНИЙ ===
pillow>=10.0.0              # PIL для изображений

# === PDF ЭКСПОРТ ===
reportlab>=4.0.0            # Генерация PDF

# === АЛЬТЕРНАТИВНЫЕ ГРАФИКИ ===
altair>=5.0.0               # Декларативные графики
bokeh>=3.3.0                # Интерактивные графики

# === BIG DATA ===
# dask>=2023.12.0           # НЕ ИСПОЛЬЗУЕТСЯ (конфликт с pandas 2.3.3)
# modin>=0.26.0             # Параллельный pandas
# ray>=2.9.0                # Распределённые вычисления

# === ВАЛИДАЦИЯ ДАННЫХ ===
pandera>=0.18.0             # Валидация DataFrame
validators>=0.22.0          # Валидация данных

# === ЛОКАЛИЗАЦИЯ ===
pycountry>=22.3.0           # Страны и языки
tzlocal>=5.0                # Локальные часовые пояса

# === ТЕЛЕФОННЫЕ НОМЕРА ===
phonenumbers>=8.13.0        # Парсинг телефонов

# === OPENAI / ANTHROPIC ===
openai>=1.6.0               # OpenAI API
anthropic>=0.8.0            # Anthropic API
